Domain,Area,Element,Item,Year,Value,Flag,Flag Description
"Crops and livestock products","Afghanistan","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Algeria","Export Value","Wheat","2018","13","R","Estimated data using trading partners database"
"Crops and livestock products","Argentina","Export Value","Wheat","2018","2419213","","Official data"
"Crops and livestock products","Armenia","Export Value","Wheat","2018","5","","Official data"
"Crops and livestock products","Australia","Export Value","Wheat","2018","3036049","","Official data"
"Crops and livestock products","Austria","Export Value","Wheat","2018","190680","","Official data"
"Crops and livestock products","Bahrain","Export Value","Wheat","2018","48","","Official data"
"Crops and livestock products","Bangladesh","Export Value","Wheat","2018","0","*","Unofficial figure"
"Crops and livestock products","Belarus","Export Value","Wheat","2018","14673","R","Estimated data using trading partners database"
"Crops and livestock products","Belgium","Export Value","Wheat","2018","198598","","Official data"
"Crops and livestock products","Bosnia and Herzegovina","Export Value","Wheat","2018","11734","","Official data"
"Crops and livestock products","Botswana","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","Brazil","Export Value","Wheat","2018","40495","","Official data"
"Crops and livestock products","Bulgaria","Export Value","Wheat","2018","850850","","Official data"
"Crops and livestock products","Burundi","Export Value","Wheat","2018","1","","Official data"
"Crops and livestock products","Cameroon","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Canada","Export Value","Wheat","2018","5711500","","Official data"
"Crops and livestock products","Chile","Export Value","Wheat","2018","37","","Official data"
"Crops and livestock products","China, Hong Kong SAR","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","China, mainland","Export Value","Wheat","2018","3146","","Official data"
"Crops and livestock products","China, Taiwan Province of","Export Value","Wheat","2018","2","","Official data"
"Crops and livestock products","Colombia","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","Costa Rica","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","C?te d'Ivoire","Export Value","Wheat","2018","200","","Official data"
"Crops and livestock products","Croatia","Export Value","Wheat","2018","105823","","Official data"
"Crops and livestock products","Cyprus","Export Value","Wheat","2018","1","","Official data"
"Crops and livestock products","Czechia","Export Value","Wheat","2018","405203","","Official data"
"Crops and livestock products","Democratic Republic of the Congo","Export Value","Wheat","2018","0","*","Unofficial figure"
"Crops and livestock products","Denmark","Export Value","Wheat","2018","102000","","Official data"
"Crops and livestock products","Dominican Republic","Export Value","Wheat","2018","185","","Official data"
"Crops and livestock products","Egypt","Export Value","Wheat","2018","2405","","Official data"
"Crops and livestock products","El Salvador","Export Value","Wheat","2018","425","","Official data"
"Crops and livestock products","Estonia","Export Value","Wheat","2018","48193","","Official data"
"Crops and livestock products","Eswatini","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Ethiopia","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","Fiji","Export Value","Wheat","2018","1","","Official data"
"Crops and livestock products","Finland","Export Value","Wheat","2018","10953","","Official data"
"Crops and livestock products","France","Export Value","Wheat","2018","4111875","","Official data"
"Crops and livestock products","Georgia","Export Value","Wheat","2018","2734","","Official data"
"Crops and livestock products","Germany","Export Value","Wheat","2018","1159547","","Official data"
"Crops and livestock products","Ghana","Export Value","Wheat","2018","93","","Official data"
"Crops and livestock products","Greece","Export Value","Wheat","2018","87222","","Official data"
"Crops and livestock products","Guatemala","Export Value","Wheat","2018","256","","Official data"
"Crops and livestock products","Guinea","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Guyana","Export Value","Wheat","2018","345","","Official data"
"Crops and livestock products","Hungary","Export Value","Wheat","2018","445281","","Official data"
"Crops and livestock products","India","Export Value","Wheat","2018","46545","","Official data"
"Crops and livestock products","Indonesia","Export Value","Wheat","2018","540","","Official data"
"Crops and livestock products","Iran (Islamic Republic of)","Export Value","Wheat","2018","9808","R","Estimated data using trading partners database"
"Crops and livestock products","Iraq","Export Value","Wheat","2018","10","*","Unofficial figure"
"Crops and livestock products","Ireland","Export Value","Wheat","2018","4828","","Official data"
"Crops and livestock products","Israel","Export Value","Wheat","2018","335","","Official data"
"Crops and livestock products","Italy","Export Value","Wheat","2018","66849","","Official data"
"Crops and livestock products","Jordan","Export Value","Wheat","2018","23615","","Official data"
"Crops and livestock products","Kazakhstan","Export Value","Wheat","2018","971803","","Official data"
"Crops and livestock products","Kenya","Export Value","Wheat","2018","1154","","Official data"
"Crops and livestock products","Kuwait","Export Value","Wheat","2018","1058","","Official data"
"Crops and livestock products","Kyrgyzstan","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","Latvia","Export Value","Wheat","2018","344721","","Official data"
"Crops and livestock products","Lebanon","Export Value","Wheat","2018","1441","","Official data"
"Crops and livestock products","Lesotho","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","Lithuania","Export Value","Wheat","2018","378260","","Official data"
"Crops and livestock products","Luxembourg","Export Value","Wheat","2018","8515","","Official data"
"Crops and livestock products","Malaysia","Export Value","Wheat","2018","460","","Official data"
"Crops and livestock products","Mali","Export Value","Wheat","2018","35","","Official data"
"Crops and livestock products","Mexico","Export Value","Wheat","2018","222221","","Official data"
"Crops and livestock products","Mongolia","Export Value","Wheat","2018","7","","Official data"
"Crops and livestock products","Morocco","Export Value","Wheat","2018","1","","Official data"
"Crops and livestock products","Mozambique","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Myanmar","Export Value","Wheat","2018","160","","Official data"
"Crops and livestock products","Namibia","Export Value","Wheat","2018","0","","Official data"
"Crops and livestock products","Nepal","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Netherlands","Export Value","Wheat","2018","103587","","Official data"
"Crops and livestock products","New Caledonia","Export Value","Wheat","2018","0","*","Unofficial figure"
"Crops and livestock products","New Zealand","Export Value","Wheat","2018","111","","Official data"
"Crops and livestock products","Nigeria","Export Value","Wheat","2018","1","R","Estimated data using trading partners database"
"Crops and livestock products","North Macedonia","Export Value","Wheat","2018","2891","","Official data"
"Crops and livestock products","Norway","Export Value","Wheat","2018","147","","Official data"
"Crops and livestock products","Oman","Export Value","Wheat","2018","785","","Official data"
"Crops and livestock products","Pakistan","Export Value","Wheat","2018","322417","","Official data"
"Crops and livestock products","Papua New Guinea","Export Value","Wheat","2018","388","*","Unofficial figure"
"Crops and livestock products","Paraguay","Export Value","Wheat","2018","83497","","Official data"
"Crops and livestock products","Peru","Export Value","Wheat","2018","157","","Official data"
"Crops and livestock products","Poland","Export Value","Wheat","2018","403215","","Official data"
"Crops and livestock products","Portugal","Export Value","Wheat","2018","6363","","Official data"
"Crops and livestock products","Republic of Korea","Export Value","Wheat","2018","3","","Official data"
"Crops and livestock products","Republic of Moldova","Export Value","Wheat","2018","93831","","Official data"
"Crops and livestock products","Romania","Export Value","Wheat","2018","1232666","","Official data"
"Crops and livestock products","Russian Federation","Export Value","Wheat","2018","8432493","","Official data"
"Crops and livestock products","Rwanda","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Saudi Arabia","Export Value","Wheat","2018","16","","Official data"
"Crops and livestock products","Senegal","Export Value","Wheat","2018","755","","Official data"
"Crops and livestock products","Serbia","Export Value","Wheat","2018","210378","","Official data"
"Crops and livestock products","Singapore","Export Value","Wheat","2018","477","","Official data"
"Crops and livestock products","Slovakia","Export Value","Wheat","2018","208778","","Official data"
"Crops and livestock products","Slovenia","Export Value","Wheat","2018","59081","","Official data"
"Crops and livestock products","Somalia","Export Value","Wheat","2018","2","*","Unofficial figure"
"Crops and livestock products","South Africa","Export Value","Wheat","2018","19550","","Official data"
"Crops and livestock products","South Sudan","Export Value","Wheat","2018","4","*","Unofficial figure"
"Crops and livestock products","Spain","Export Value","Wheat","2018","96977","","Official data"
"Crops and livestock products","Sri Lanka","Export Value","Wheat","2018","151","*","Unofficial figure"
"Crops and livestock products","Sudan","Export Value","Wheat","2018","1049","*","Unofficial figure"
"Crops and livestock products","Sweden","Export Value","Wheat","2018","88886","","Official data"
"Crops and livestock products","Switzerland","Export Value","Wheat","2018","151","","Official data"
"Crops and livestock products","Syrian Arab Republic","Export Value","Wheat","2018","2","*","Unofficial figure"
"Crops and livestock products","Thailand","Export Value","Wheat","2018","30","","Official data"
"Crops and livestock products","Togo","Export Value","Wheat","2018","","","Official data"
"Crops and livestock products","Tunisia","Export Value","Wheat","2018","1441","","Official data"
"Crops and livestock products","Turkey","Export Value","Wheat","2018","24038","","Official data"
"Crops and livestock products","Turkmenistan","Export Value","Wheat","2018","7950","F","FAO estimate"
"Crops and livestock products","Uganda","Export Value","Wheat","2018","28","","Official data"
"Crops and livestock products","Ukraine","Export Value","Wheat","2018","3004359","","Official data"
"Crops and livestock products","United Arab Emirates","Export Value","Wheat","2018","30561","","Official data"
"Crops and livestock products","United Kingdom of Great Britain and Northern Ireland","Export Value","Wheat","2018","83009","","Official data"
"Crops and livestock products","United Republic of Tanzania","Export Value","Wheat","2018","1240","","Official data"
"Crops and livestock products","United States of America","Export Value","Wheat","2018","5458267","","Official data"
"Crops and livestock products","Uruguay","Export Value","Wheat","2018","11702","","Official data"
"Crops and livestock products","Uzbekistan","Export Value","Wheat","2018","20484","","Official data"
"Crops and livestock products","Viet Nam","Export Value","Wheat","2018","9852","","Official data"
"Crops and livestock products","Yemen","Export Value","Wheat","2018","2362","","Official data"
"Crops and livestock products","Zimbabwe","Export Value","Wheat","2018","10","","Official data"
